Tanggal,Total TT Isolasi,Total Pasien Isolasi,% Keterpakaian TT Isolasi
20 Sep 2021,6317,553,0.08754155453538072
21 Sep 2021,6254,565,0.09034218100415733
22 Sep 2021,6126,559,0.09125040809663729
23 Sep 2021,6081,534,0.08781450419338925
24 Sep 2021,6011,526,0.08750623856263517
25 Sep 2021,6011,527,0.08767260023290634
26 Sep 2021,5957,522,0.08762800067147893
27 Sep 2021,5870,523,0.08909710391822828
28 Sep 2021,5721,502,0.08774689739556021
29 Sep 2021,5705,478,0.08378615249780894
30 Sep 2021,5643,465,0.08240297713981924
1 Okt 2021,5619,449,0.07990745684285461
2 Okt 2021,5614,435,0.07748485928037051
3 Okt 2021,5622,434,0.07719672714336535
4 Okt 2021,5617,414,0.07370482463948727
5 Okt 2021,5563,425,0.07639762717957936
6 Okt 2021,5534,413,0.07462956270328876
7 Okt 2021,5562,416,0.07479323984178353
8 Okt 2021,5530,413,0.07468354430379746
9 Okt 2021,5521,381,0.06900923745698243
10 Okt 2021,5485,375,0.06836827711941659
11 Okt 2021,5479,379,0.06917320678956014
12 Okt 2021,5477,368,0.06719006755523096
13 Okt 2021,5471,369,0.06744653628221532
14 Okt 2021,5457,389,0.07128458860179586
15 Okt 2021,5461,359,0.06573887566379784
16 Okt 2021,5461,364,0.06665445889031313
17 Okt 2021,5408,362,0.0669378698224852
18 Okt 2021,5354,377,0.07041464325737766
19 Okt 2021,5208,398,0.07642089093701997
20 Okt 2021,5106,376,0.0736388562475519
21 Okt 2021,5099,363,0.0711904294959796
22 Okt 2021,5099,339,0.06648362424004707
23 Okt 2021,5088,332,0.06525157232704402
24 Okt 2021,5083,322,0.06334841628959276
25 Okt 2021,5083,334,0.06570922683454652
26 Okt 2021,5035,343,0.06812313803376366
27 Okt 2021,4770,240,0.050314465408805034
28 Okt 2021,4754,245,0.05153554901135886
29 Okt 2021,4757,238,0.05003153247845281
30 Okt 2021,4758,226,0.0474989491382934
31 Okt 2021,4745,202,0.04257112750263435
1 Nov 2021,4732,207,0.0437447168216399
2 Nov 2021,4721,239,0.0506248676127939
3 Nov 2021,4722,215,0.04553155442609064
4 Nov 2021,4722,224,0.04743752647183397
5 Nov 2021,4570,200,0.0437636761487965
6 Nov 2021,4577,200,0.043696744592527856
7 Nov 2021,4577,203,0.044352195761415775
8 Nov 2021,4527,216,0.04771371769383698
9 Nov 2021,4505,205,0.04550499445061043
10 Nov 2021,4474,195,0.043585158694680375
11 Nov 2021,4476,211,0.04714030384271671
12 Nov 2021,4380,195,0.04452054794520548
13 Nov 2021,4380,185,0.04223744292237443
14 Nov 2021,4337,172,0.039658750288217665
15 Nov 2021,4338,186,0.042876901798063624
16 Nov 2021,4284,183,0.042717086834733894
17 Nov 2021,4283,177,0.04132617324305393
18 Nov 2021,4279,198,0.04627249357326478
19 Nov 2021,4256,195,0.045817669172932333
20 Nov 2021,4256,196,0.046052631578947366
21 Nov 2021,4256,185,0.043468045112781954
